"About 250,000 people have been ordered to leave their homes to avoid floods caused by torrential rainfall in south-west Japan, officials say.",Yes
Flooding and landslides on the southern island of Kyushu have left at least 20 people dead in the past three days.,Yes
TV footage showed muddy waters sweeping through homes and streets as rivers burst their banks in the north of the island.,No
The Japan Meteorological Agency has warned of further rain and landslides.,No
"At least seven people were said to be missing on Friday, Japanese media said. ",Yes
Japan's Self-Defence Forces have been brought in to help search for the missing.,No
"More than 75cm (30in) of rain fell in 72 hours in the city of Aso, in Kumamoto prefecture, according to weather officials quoted by the French news agency AFP.",Yes
"The evacuation orders affect 85,000 households in the prefectures of Fukuoka, Saga, Kumamoto and Oita, the Kyodo news agency reported.",Yes
"In Fukuoka prefecture alone, around 190,000 people from 65,000 households were issued the order, with the entire area of the cities of Yanagawa, Yame and Miyama to be evacuated.",Yes
"Another 140,000 have been advised to vacate their homes as well, AFP quoted local officials as saying.",Yes
"Those being asked to leave their homes have been told to go to designated shelters such as schools and other facilities, according to the agency.",No
"Mobile phones are now the most common way for people to connect to the internet in China, a report has said.",No
"For the first time, desktop computers are no longer the leading method for the country's 538 million connected citizens to get online.",Yes
The report from the China Internet Network Information Center (CINIC) said over 50% of the year's new internet users were from rural areas.,Yes
"A fall in smartphone costs has been the key cause of growth, experts said.",No
"""Mobile phones are a cheaper and more convenient way to access the internet for [residents in] China's vast rural areas and for the enormous migrant population,"" said the report from the state-linked CINIC.",No
"Mobile internet users now number 388 million, up almost 10% since the start of the year.",Yes
"""Mobile phone prices continued to drop,"" the report said.",No
"""The emergence of smartphones under 1,000 yuan [$157, £100] sharply lowered the threshold for using the devices and encouraged average mobile phone users to become mobile web surfers.""",Yes
"The total number of those online has risen 5% since the end of last year, many of whom are very active in cyberspace.",Yes
"Bill Dutton, professor of internet studies at the University of Oxford, told the BBC that the trend followed similar growth in other parts of the world.",No
"""We're moving to what we call next-generation users,"" he said.",No
"""They're likely to have three or four devices in their homes, therefore they're able to integrate computing into their lives wherever they are.""",Yes
He added that the rapid adoption of mobile among the rural community was one of necessity over desire.,No
"""There's a wave of people coming online that would not otherwise be able to afford to be there.""",No
"Over half of the connected population in China frequently use microblogging sites like Sina Weibo, a service similar to Twitter which is banned in the country.",No
The popularity of these services has prompted the government to force users to sign up using their real names.,No
Internet use in China has had a rocky history. ,No
"The country has been on the end of sharp criticism from human rights groups for blocking large amounts of content from its citizens - a system which has been dubbed the ""Great Firewall of China"".",No
The report's implications are likely to have been noticed by the country's Communist leaders.,No
"Mobile phones are an ideal platform for the microblogs which have become unofficial forums for information about unrest, scandals or disasters.",No
"While internet access through web-browsers is constrained by the Great Firewall, specially written mobile programmes - or apps - frequently circumvent China's internet controls.",No
"KANSAS CITY, Mo. — The drought that has settled over more than half of the continental United States this summer is the most widespread in more than half a century.",No
And it is likely to grow worse.,No
"The latest outlook released by the National Weather Service on Thursday forecasts increasingly dry conditions over much of the nation’s breadbasket, a development that could lead to higher food prices and shipping costs as well as reduced revenues in areas that count on summer tourism. ",No
About the only relief in sight was tropical activity in the Gulf of Mexico and the Southeast that could bring rain to parts of the South.,No
The unsettling prospects come at a time of growing uncertainty for the country’s economy.,No
"With evidence mounting of a slowdown in the economic recovery, this new blow from the weather is particularly ill-timed.",No
Already some farmers are watching their cash crops burn to the point of no return.,No
"Others have been cutting their corn early to use for feed, a much less profitable venture.",No
"“It really is a crisis. I don’t think we’ve ever seen anything like this in my lifetime,” Gov. Pat Quinn of Illinois said after touring ravaged farms in the southern part of the state.",No
"The government has declared one-third of the nation’s counties — 1,297 of them across 29 states — federal disaster areas as a result of the drought, which will allow farmers to apply for low-interest loans to get them through the disappointing growing season.",Yes
"“It’s got the potential to be the worst drought we’ve ever had in Arkansas,” said Butch Calhoun, the state’s secretary of agriculture.",No
“It’s going to be very detrimental to our economy.”,No
What is particularly striking about this dry spell is its breadth.,No
"Fifty-five percent of the continental United States — from California to Arkansas, Texas to North Dakota — is under moderate to extreme drought, according to the government, the largest such area since December 1956. ",Yes
"An analysis released on Thursday by the United States Drought Monitor showed that 88 percent of corn and 87 percent of soybean crops in the country were in drought-stricken regions, a 10 percent jump from a week before. ",Yes
"Corn and soybean prices reached record highs on Thursday, with corn closing just over $8.07 a bushel and soybeans trading as high as $17.49.",Yes
"As of Sunday, more than half of the corn in seven states was in poor or very poor condition, according to the Department of Agriculture.",Yes
"In Kentucky, Missouri and Indiana, that figure is above 70 percent.",Yes
"Over all, only 31 percent of the nation’s corn is in good to excellent condition, compared with 66 percent at the same time last year.",Yes
"“We’re expecting significant reductions in production potential yield, potential for corn and soybeans in particular,” said Brad Rippey, a meteorologist with the Department of Agriculture.",No
"The withering corn has increased feed prices and depleted available feeding land, putting stress on cattle farmers. ",No
"A record 54 percent of pasture and rangeland — where cattle feed or where hay is harvested for feeding — was in poor or very poor condition, according to the Department of Agriculture.",Yes
Many farmers have been forced to sell their animals.,No
"Because feed can account for nearly half of a cattle farmer’s costs, consumers could see a rise in the price of meat and dairy products, experts said. ",Yes
" The high sustained heat has led the key components in milk, like fat and protein, to plummet more than usual, said Chris Galen, a spokesman for National Milk Producers Federation.",No
"“This is due to cows eating less dry matter, and drinking more water ... which tends to thin out the resulting milk output,” he said in an e-mail.",No
"“So, if you’re a cheese maker, you need to use a little more milk to get the same volume of cheese output.”",No
"Still, this year’s drought is not expected to be as rough on Midwestern agriculture as the one in 1988.",Yes
"Corn yields were 22 percent under trend that year, and this year the Department of Agriculture is projecting yields 11 percent under trend — “though that could change in August,” said Joseph W. Glauber, the department’s chief economist.",Yes
What claims to be (and indeed appears to be) the first formal attempt to calculate numbers of cancer cases and deaths resulting from the Fukushima nuclear accident has just been published.,Yes
"The Energy and Environmental Science journal paper calculates that total deaths will lie in the range 15-1,300, while cases will number 24-2,500.",Yes
"These are deaths among the public, not among workers at the plant.",No
The calculations were done by Prof Mark Jacobson and Dr John Ten Hoeve from Stanford University in California.,No
"One point they raise in the paper is that while these ranges may be big, even the minima are numbers above zero.",Yes
This contradicts statements made since March 2010 that the world's worst nuclear accident after Chernobyl would be likely not to produce a single radiation-linked fatality among the public.,Yes
(They also predict a small number of cancers - between two and 12 - among workers at Fukushima Daiichi.),Yes
And the academics say the death and case numbers are lower than they might have been because of luck.,Yes
Only one-fifth of the radioactive material vented into the air from the stricken power station fell on land; more fallout on land would have meant a higher casualty list.,Yes
"As intuition would suggest, the vast majority of the cancer cases would arise in Japan itself.",Yes
"The estimate hasn't yet made any major headlines around the world; and in part, that's presumably because of the uncertainty ranges.",No
This kind of exercise is fiendishly difficult to do precisely.,No
"The results depend heavily on what you put into your models, and two kinds of model are needed here - one of how radioactive material dispersed, the second relating exposure to that radioactive material with the subsequent risk of disease.",Yes
Possibly the biggest uncertainty in all this concerns whether there's any added risk of cancer from exposure to low doses of radioactivity.,No
"Theories that are in circulation encompass the idea that there is a risk but it decreases linearly with declining exposure; that there's no extra risk; and that low doses of radioactivity are actually beneficial, a notion known as hormesis.",No
The Stanford academics used the first of those ideas - what's called a Linear No-Threshold (LNT) model.,Yes
"One question I raised with Prof Jacobson was whether, using their methodology, you could say what the rates would have been if there were a threshold - if low doses had no effect.",Yes
"Currently that's not possible, he said, though the figures probably could be derived, given time.",No
Perhaps the study's most important point materialises when you hold the numbers up to the light of context.,Yes
"The paper mentions that evacuating people from the power station's environs resulted in as many as 600 deaths - principally the elderly and seriously ill, for whom evacuation was too arduous.",Yes
But more context is given by cancer statistics.,No
"The figures given in Prof Jacobson's paper are for lifetime risk - that is, the number of people who will die of cancer at some point.",Yes
"If you try to make the effect as strong as you can, by assuming that all those deaths will occur in a 10-year period - which is almost certainly too tight - and take the highest end of the range, Fukushima would add 130 deaths per year.",Yes
"By contrast, more than 350,000 Japanese die of cancer each year, according to the Japan Cancer Society.",Yes
The disease will cause the death of about one-third of the population.,Yes
"Fukushima fallout, then, would be adding less than 0.1% to the total cancer mortality.",Yes
"If the real numbers are at the low end of the Stanford range, it'll add less than 0.001%",Yes
The nuclear accident has proven a very big deal for Japan and for nuclear power around the world.,No
"Several reasons for that are all too real. Does the added cancer risk amount to another one, from these numbers, or not?",Yes
"Last year, during his best three-month stretch, Jordan Golson sold about $750,000 worth of computers and gadgets at the Apple Store in Salem, N.H. ",Yes
It was a performance that might have called for a bottle of Champagne — if that were a luxury Mr. Golson could have afforded.,No
"“I was earning $11.25 an hour,” he said.",Yes
"“Part of me was thinking, ‘This is great. I’m an Apple fan, the store is doing really well.’ ",No
"But when you look at the amount of money the company is making and then you look at your paycheck, it’s kind of tough.”",No
America’s love affair with the smartphone has helped create tens of thousands of jobs at places like Best Buy and Verizon Wireless and will this year pump billions into the economy.,Yes
"Within this world, the Apple Store is the undisputed king, a retail phenomenon renowned for impeccable design, deft service and spectacular revenues.",No
"Last year, the company’s 327 global stores took in more money per square foot than any other United States retailer — wireless or otherwise — and almost double that of Tiffany, which was No. 2 on the list, according to the research firm RetailSails.",Yes
"Worldwide, its stores sold $16 billion in merchandise.",Yes
But most of Apple’s employees enjoyed little of that wealth. ,No
"While consumers tend to think of Apple’s headquarters in Cupertino, Calif., as the company’s heart and soul, a majority of its workers in the United States are not engineers or executives with hefty salaries and bonuses but rather hourly wage earners selling iPhones and MacBook",No
"About 30,000 of the 43,000 Apple employees in this country work in Apple Stores, as members of the service economy, and many of them earn about $25,000 a year. ",Yes
"They work inside the world’s fastest growing industry, for the most valuable company, run by one of the country’s most richly compensated chief executives, Tim Cook.",No
"Last year, he received stock grants, which vest over a 10-year period, that at today’s share price would be worth more than $570 million.",Yes
"And though Apple is unparalleled as a retailer, when it comes to its lowliest workers, the company is a reflection of the technology industry as a whole.",No
"The Internet and advances in computing have created untold millionaires, but most of the jobs created by technology giants are service sector positions — sales employees and customer service representatives, repairmen and delivery drivers — that offer little of Silicon Valley’s riches or glamour.",Yes
"Much of the debate about American unemployment has focused on why companies have moved factories overseas, but only 8 percent of the American work force is in manufacturing, according to the Bureau of Labor Statistics.",Yes
" Job growth has for decades been led by service-related work, and any recovery with real legs, labor experts say, will be powered and sustained by this segment of the economy.",No
"And as the service sector has grown, the definition of a career has been reframed for millions of American workers.",Yes
"“In the service sector, companies provide a little bit of training and hope their employees leave after a few years,” says Arne L. Kalleberg, a professor of sociology at the University of North Carolina. ",No
" “Especially now, given the number of college kids willing to work for low wages.”",No
"By the standards of retailing, Apple offers above average pay — well above the minimum wage of $7.25 and better than the Gap, though slightly less than Lululemon, the yoga and athletic apparel chain, where sales staff earn about $12 an hour. ",Yes
" The company also offers very good benefits for a retailer, including health care, 401(k) contributions and the chance to buy company stock, as well as Apple products, at a discount.",Yes
But Apple is not selling polo shirts or yoga pants. ,No
"Divide revenue by total number of employees and you find that last year, each Apple store employee — that includes non-sales staff like technicians and people stocking shelves — brought in $473,000.",Yes
"“These are sales rates for a consulting company,” said Horace Dediu, an analyst who blogged about the calculation on the site Asymco. ",No
"Electronics and appliance stores typically post $206,000 in revenue per employee, according to the latest figures from the National Retail Federation.",Yes
"Even Apple, it seems, has recently decided it needs to pay its workers more. ",No
"Last week, four months after The New York Times first began inquiring about the wages of its store employees, the company started to inform some staff members that they would receive substantial raises. ",Yes
"An Apple spokesman confirmed the raises but would not discuss their size, timing or impetus, nor who would earn them.",No
"But Cory Moll, a salesman in the San Francisco flagship store and a vocal labor activist, said that on Tuesday he was given a raise of $2.82 an hour, to $17.31, an increase of 19.5 percent and a big jump compared with the 49-cent raise he was given last year.",Yes
"“My manager called me into his office and said, ‘Apple wants to show that it cares about its workers, and show that it knows how much value you add to the company, by offering a bigger raise than in previous years,’ ” Mr. Moll recalled.",No
"Though a significant increase, Mr. Moll’s new salary of about $36,000 puts him on the low side of the wage scale at the other large sellers of Apple products, AT&T and Verizon Wireless, both of which offer commissions to sales staff at their stores.",Yes
"In other areas, Apple has been a leader. ",No
"Stores in a variety of fields have adopted the company’s retail techniques, like the use of roving credit-card swipers to minimize checkout lines, as well as the petting-zoo layout that encourages customers to test-drive products.",Yes
"But Apple’s success, it turns out, rests on a set of intangibles; foremost among them is a built-in fan base that ensures a steady supply of eager applicants and an employee culture that tries to turn every job into an exalted mission.",No
"This is why Apple can do something unique in the annals of retailing: pay a modest hourly wage, and no commission, to employees who typically have college degrees and who at the highest performing levels can move as much as $3 million in goods a year.",Yes
"“When you’re working for Apple you feel like you’re working for this greater good,” says a former salesman who asked for anonymity because he didn’t want to draw attention to himself. ",No
“That’s why they don’t have a revolution on their hands.”,No
"These true believers skew young, as anyone who has ever set foot in an Apple Store knows.",No
"And the relative youth of this work force helps explain why people are likely to judge the company by a different set of standards when it comes to wages, says Paul Osterman, a professor at M.I.T.’s Sloan School of Management.",No
"“It’s interesting to ask why we find it offensive that Wal-Mart pays a single mother $9 an hour, but we don’t find it offensive that Apple pays a young man $12 an hour,” Mr. Osterman said. ",Yes
"“For each company, the logic is the same — there is a line of people eager to take the job. ",No
"In effect, we’re saying that our value judgments depend on the circumstances of the employee, not just supply and demand of the labor market.”",No
"Twenty-two-year-olds also tend to be more tolerant of the Apple Store’s noise and bustle, yet these days some former employees describe a work environment that was too hectic and stressful, thanks in large part to the runaway popularity of the iPhone and iPad.",Yes
"Managers often tell new workers that they hope to get six years of service, former employees say. ",Yes
"“That was what we heard all the time,” says Shane Garcia, a former Apple Store manager in Chicago.",No
“Six years.” ,Yes
"But the average tenure is two and a half years, says a person familiar with the company’s retention numbers, and as foot traffic has increased, turnover rates in many stores have increased, too.",Yes
"Internal surveys at stores have also found surprising dissatisfaction levels, particularly among technicians, or “geniuses” in Apple’s parlance, who work at what is called the Genius Bar.",No
"Apple declined requests for interviews for this article. Instead, the company issued a statement:",No
“Thousands of incredibly talented professionals work behind the Genius Bar and deliver the best customer service in the world. ,Yes
"The annual retention rate for Geniuses is almost 90%, which is unheard-of in the retail industry, and shows how passionate they are about their customers and their careers at Apple.”",Yes
"That 90 percent figure sounds accurate to Mr. Garcia, who quit last July after four years with the company, overwhelmed by the work and unable to mollify employees and customers alike. ",Yes
"Plenty of technicians do, in fact, like their jobs, which vary around the country, and which pay in the range of $40,000 a year in the Chicago area. ",Yes
"Many technicians, though, wanted to leave but were unable to find equivalent work, according to Mr. Garcia and other former managers, in part because of the weak economy.",Yes
"The problem for Apple Store employees, they said, wasn’t just the pace.",No
 It was the lack of upward mobility. ,No
There are only a handful of different jobs at Apple Stores and the most prestigious are invariably sought after by dozens of candidates. ,Yes
And a leap to the company headquarters is highly unusual.,No
"Apple prohibits its staff from talking to the media, but several former employees who spoke for this article said they had fond memories of their jobs, and regarded them as ideal for people in their early 20s who aren’t ready for a full-on dive into the white-collar world.",Yes
"And “Apple” can be a strong credential to have on a résumé, these people said. ",No
"Technicians often move on to higher-paying jobs in information technology, they said, and sales staff have a leg up on the competition if they stay in retailing because “people know how grueling the job is,” as one former manager put it.",No
"But other former employees have struggled to find work, or have moved into lateral jobs at other companies. ",No
" And even those who used Apple as a launching pad described a gradual evolution, from team player to skeptic, as they discovered that there was a gap between what the job appeared to be (kind of hip) and what it was (frenetic and in many cases a dead end).",No
"Kelly Jackson, who was a technician at an Apple Store in Chicago, was thrilled when she was hired two years ago. ",Yes
"But she said she was even happier when she quit a year later, having found the work too relentless and the satisfactions too elusive.",No
"“When somebody left, you’d be really excited for them,” says Ms. Jackson, who now works at Groupon. ",No
"“It was sort of like, ‘Congratulations. ",No
You’ve done what everyone here wants to do.’ ”,No
"Skeptics outnumbered believers when Steven P. Jobs, then Apple’s chief, pitched the Apple Store concept to his board in 2000. ",Yes
"Ultimately, approval was given for just four stores.",Yes
Mr. Jobs hired a Target executive named Ron Johnson to help design and oversee the stores. ,No
" He in turn hired eight people, one of whom was Denyelle Bruno, then an executive at Macy’s West. ",Yes
" When she was first approached, she said, she was told next to nothing about the work.",No
"That did not daunt Ms. Bruno, now an executive at Peet’s Coffee.",No
"“I had grown up using Macs, and if it involved Apple and I could be involved,” she said, “it made me feel important.”",No
Ms. Bruno was one of the first hard-core Apple fans hired for the nascent chain. ,Yes
"Many others would follow, and part of her job was to help recruit them. ",No
"Initially, that involved walking into stores, including those operated by Sprint and AT&T, and scouting out promising employees.",No
"Such solicitations were unnecessary after the first two stores opened, on May 19, 2001, in McLean, Va., and Glendale, Calif. ",Yes
" Soon, so many people wanted to work at the stores that Mr. Johnson would compare applicants-to-openings ratios and boast that it was harder to land a job at an Apple Store than to get into Stanford, his alma mater.",No
Those applicants have for years submitted résumés through the company’s site. ,No
"The time-intensive part, former managers say, is finding the right people amid the pile, and the candidates of choice are affable and self-directed rather than tech-savvy. ",No
" (The latter can be taught, is the theory, while the former is innate.) ",No
The vetting has not changed much. ,No
"It often starts with an invitation to a seminar, held in a conference room at a hotel.",No
The culling begins before the seminar starts.,No
"“They turn away people who are three minutes late,” says Graham Marley, who attended his seminar in a hotel in Dedham, Mass., in 2009.",Yes
"“My dream my whole life was to work for Apple and suddenly, you can,” he said. ",No
“You’ve always been an evangelist for Apple and now you can get paid for it.”,No
One manager said it was common for people offered jobs to burst into tears. ,No
"But if the newly hired arrive as devotees, Apple’s training course, which can range from a few days to a few weeks, depending on the job and locale, turns them into disciples.",Yes
Training commences with what is known as a “warm welcome.”,No
"As new employees enter the room, Apple managers and trainers give them a standing ovation.",No
"The clapping often bewilders the trainees, at least at first, but when the applause goes on for several lengthy minutes they eventually join in.",Yes
"“My hands would sting from all the clapping,” says Michael Dow, who trained Apple employees for years in Providence, R.I.",No
"There is more role-playing at Core training, as it’s known, this time with pointers on the elaborate etiquette of interacting with customers. ",No
One rule: ask for permission before touching anyone’s iPhone.,Yes
"“And we told trainees that the first thing they needed to do was acknowledge the problem, though don’t promise you can fix the problem,” said Shane Garcia, the one-time Chicago manager. ",Yes
"“If you can, let them know that you have felt some of the emotions they are feeling. ",No
 But you have to be careful because you don’t want to lie about that.”,No
"The phrase that trainees hear time and again, which echoes once they arrive at the stores, is “enriching people’s lives.” ",No
The idea is to instill in employees the notion that they are doing something far grander than just selling or fixing products.,No
"If there is a secret to Apple’s sauce, this is it: the company ennobles employees. ",No
