"About 250,000 people have been ordered to leave their homes to avoid floods caused by torrential rainfall in south-west Japan, officials say.",Yes
It understands that a lot of people will forgo money if they have a sense of higher purpose.,No
"That empowerment is important because aspiring sales employees would clearly be better off working at one of the country’s other big sellers of Apple products, AT&T and Verizon Wireless, if they were searching for a hefty paycheck.",Yes
 Both offer sales commissions.,Yes
"“It’s not at all common but there are sales agents at Verizon who earn six figures,” says Jonathan Jarboe, who managed Verizon Wireless stores in Oklahoma until last summer. ",Yes
"Several former Verizon Wireless managers said that annual pay ran from $35,000 up to $100,000 in rare cases, with the sweet spot in the $50,000 to $60,000 range.",Yes
"At Apple, the decision not to offer commissions was made, Ms. Bruno said, before a store had opened.",No
"The idea was that such incentives would work against the company’s primary goals — finding customers the right products, rather than the most expensive ones, and establishing long-term rapport with the brand. ",No
"Commissions, it was also thought, would foster employee competition, which would undermine camaraderie.",No
"Tellingly, Apple doesn’t use the word “sales” to describe members of its sales team.",No
They’re called “specialists.”,No
"By minimizing the profit motive among employees, Apple does more than just filter out people interested primarily in money. ",No
"It also reduces the number of middle-aged and older people on the payroll, said former managers.",Yes
"This isn’t about age discrimination, they said, so much as self-selection. ",No
"Generally, an Apple employee is someone who can afford to live cheaply, is not bothered by the nonstop commotion of an Apple Store and is comfortable with technology.",No
"People who fit that bill tend to be in their early or mid-20s, the former managers said. ",Yes
"They typically don’t have children and many don’t have spouses, which means they are relatively inexpensive to cover with health insurance.",No
"There is no shortage of college graduates eager to dedicate themselves to Apple’s vision, on Apple’s terms.",No
"That includes people like Asher Perlman, another former technician from a store in Chicago, who joined Apple three years ago, when he was 22.",Yes
"“I’m happy with my time at Apple and where it landed me,” says Mr. Perlman, who now works in information technology.",No
"“I wouldn’t recommend it for my 35-year-old friend with a kid, but it works for someone who is 22 years old and doesn’t want to enter the business world yet.”",Yes
"The iPhone, which arrived in 2007, brought unprecedented crowds to Apple Stores.",Yes
"The company tried to hang on to its culture, but naturally it changed, and in many ways, say some former employees, for the worse.",No
"Arthur Zarate, who joined Apple in 2004 and later worked as a technician at the store in Mission Viejo, Calif., says his training left him with a sense of ownership and pride. ",Yes
"For a while, he loved the job, in large part because it delivered the simple and gratifying sense that he was helping people. ",No
"There were time constraints on technicians — 20 minutes per customer — but because the store was rarely swamped, he usually had more time than that.",Yes
"“My customers knew me by name,” he said. ",No
“That was a big deal.”,No
"He had already begun to sour on the job when in 2007, he said, his store began an attendance system whereby employees accumulated a point for every day they did not come to work; anyone with four points in a 90-day period was at risk of termination.",Yes
"“It was a perfectly good idea, but the thing that was terrible is that it didn’t matter why you couldn’t come to work,” Mr. Zarate said. ",No
"“Even if you had a doctor document some medical condition, if you didn’t come to work, you got a point.”",No
"Mr. Zarate, a former heavy smoker, said he was once out for two and a half weeks with severe bronchitis and was on the verge of dismissal when he e-mailed Ron Johnson, then the retail chief, who intervened on his behalf.",Yes
"“I just wrote and said, ‘This isn’t fair. ",No
"They don’t look at why you were out,’ ” he recalls. ",No
“And he saved my job.”,No
"To meet the growing demand for the technicians, several former employees said their stores imposed new rules limiting on-the-spot repairs to 15 minutes for a computer-related problem, and 10 minutes for Apple’s assortment of devices. ",Yes
" If a solution took longer to find, which it frequently did, a pileup ensued and a scrum of customers would hover.",No
It wasn’t unusual for a genius to help three customers at once.,Yes
"Because of the constant backlog, technicians often worked nonstop through their shift, instead of taking two allotted 15-minute breaks.",Yes
"In 2009, Matthew Bainer, a lawyer, filed a class action alleging that Apple was breaking California labor laws.",Yes
"“State law mandates two 10-minute breaks a day,” Mr. Bainer said. ",Yes
 “But geniuses had these lengthy queues of customers that made it all but impossible for them to stop even for a few minutes.”,Yes
The lawsuit was denied class certification in June of last year.,No
Mr. Bainer pursued the matter in separate lawsuits and achieved what he described as “very favorable settlements” for 10 plaintiffs.,Yes
"Not long after the class-action lawsuit was filed, a technician named Kevin Timmer who worked at the Woodland Mall store in Grand Rapids, Mich., noticed an added step when he logged onto a computer to punch out of work.",Yes
"“This window popped up and it said something like, ‘By clicking this box I acknowledge that I received all my breaks,’ ” Mr. Timmer recalled. ",No
“The rumor was that was because some guy in California had sued.”,No
Mr. Timmer said he and other technicians in the store clicked the box even when they didn’t take any breaks.,No
 It wasn’t because management insisted they stick around. ,No
It was that any down time would slam already overburdened colleagues with even more work.,No
"“We were all in the trenches together,” he said. ",No
 “Nobody wanted to leave.”,No
"With time limits, several former employees said, came another change at their stores. ",No
"Technicians had always been able to spend a few hours of their shift in the repair room, providing a little away-from-customers time.",No
"In many stores, that ended. ",No
"Walk-in demand for tech help was so great that when the bar was open, management at these stores decreed, it was to be staffed by any technician in the building. ",No
 Repairs that could not be done at the bar would wait.,No
"As a result, the late shift in the repair room at these stores ended not at 10 p.m., but at midnight.",Yes
The pressure didn’t faze everyone. ,No
"Multitasking, for instance, did not bother Asher Perlman.",No
"“I’m a low stress kind of person to begin with and I didn’t find it unmanageable,” he said.",No
“I know others did.”,No
"As the crowds grew, the company’s “thank you” gestures started to seem a little tin-eared. ",No
"Jordan Golson, who now blogs at MacRumors, a site that keeps tabs on all things Apple, said that for Christmas 2010, he and others at the store were given a fleece blanket and an insulated coffee thermos.",Yes
Mr. Zarate fared no better at one quarterly meeting for employees. ,Yes
Mr. Johnson made a videotaped appearance and referred to a wonderful surprise that managers were about to spring on everyone in the room. ,No
Free iPads for everyone was the expectation.,Yes
"“Then the lights went down, and we had a party in the store, with games and dancing,” Mr. Zarate said. ",No
“And we all got two tacos from a taco truck. ,Yes
That was our surprise.,No
 Two tacos.”,Yes
"Like many who spoke for this article, Shane Garcia, the former Chicago manager, talked about Apple with a bittersweet mix of admiration and sadness.",No
"When he joined the company in 2007, he considered it a place, as he said, that “wanted you to be the best you could be in life, not just in sales.”",Yes
"Three years later, his work life seemed tense and thankless. ",Yes
He had little expectation that upper management would praise or even notice his efforts.,No
"Sales employees, Mr. Garcia and others noted, deal with stresses all their own. ",No
"Though commissions are not offered, many managers keep close tabs on sales of warranties, known as Apple Care, and One to One, which is personal tutoring for a fee. ",No
"Employees often had goals for “attachments” as these add-ons are called — 40 percent of certain products should include One to One, and 65 percent should include Apple Care.",Yes
"For a sales employee who wanted to climb Apple’s in-store ladder — to technician or manager, for instance — those numbers were important. ",No
"And in terms of keeping employees invested and striving, so were the rungs on that ladder, something that is true across retailing.",No
"“There was always something being dangled in terms of different positions,” says Danielle Draper, a former manager at a store in Hingham, Mass.",No
"“‘You’ll need to do this if you want to become a creative,’ that kind of thing.",No
There was never perfection.,No
You could always tell someone they needed to work on something.”,No
"At some point, employees either realize they won’t rise, or rise as high as they can.",No
"“The disillusionment settles in not because of pay,” says Graham Marley, the former part-time salesman, “though pay is part of it. ",No
"What happens is you realize that they want you to spend years there, but there is no actual career path.”",No
"An exception is the job of manager, and Apple is often diligent about elevating from within its ranks of high achievers. ",No
Though not always.,No
"After the great influx that started with the iPhone, the company started plucking managers from stores like the Gap and Banana Republic. ",No
"From employees who were around in the pre-2007 era, you can hear occasional laments about the gradual “Gapification of Apple.”",Yes
"In recent years, the level of unhappiness at some stores was captured by an employee satisfaction survey known in the company as NetPromoter for Our People.",No
"It’s a variation of a questionnaire that Apple has long given to customers, and the key question asks employees to rate, on a scale of one to 10, “How likely are you to recommend working at your Apple Retail Store to an interested friend or family member?” ",Yes
Anyone who offers a nine or 10 is considered a “promoter.”,Yes
 Anyone who offers a seven or below is considered a “detractor.”,Yes
Kevin Timmer said the internal survey results last year at the Grand Rapids store were loaded with fives and sixes.,Yes
"“We discussed it in a monthly meeting and our manager had tears in her eyes,” Mr. Timmer recalled. ",No
"“She said something about how humbling these results were, that they want to fix any problems, that her door is always open, and so on.”",No
Similar figures were found in Chicago.,No
"“By then,” Mr. Garcia said, “it wasn’t a surprise to upper management because it was clear that many geniuses wanted to leave. ",No
There was a ceiling.,No
It wasn’t a glass ceiling because everyone could see it.”,No
"Mr. Garcia would eventually quit Apple, and walk away from a job that paid a little more than $40,000 a year, when stress-related health issues sidelined him long enough to put his job at risk. ",Yes
He had no doubts that the company would easily find a replacement.,No
"“There was never a shortage of résumés,” he said. ",No
“People will always want to work for Apple.”,No
"Visionaries hope for a modern metropolis modelled on Singapore, but pessimists fear the emergence of another dirt-poor city of slums. ",No
" Dar es Salaam is one of the world's fastest growing cities, and it has reached its tipping point.",Yes
"In the dark basement of the cavernous Kariakoo market, dozens of traders gather at tiny makeshift stalls, arranging fruit and vegetables into neat piles. ",Yes
"This part of the market has the least sought-after plots, and all of the stallholders have one thing in common: none of them was born in Dar es Salaam.",Yes
"Rolens Elias arrived seven years ago from a village near Morogoro, about 150km to the west.",Yes
He had been a farmer but wanted to try his luck as a trader. ,No
" He now makes about 3,000 shillings ($2; £1.50) each day selling tomatoes in the farthest corner of the basement.",Yes
"""It has been hard to set up a life here,"" he says.",No
"""I came here by myself and had to wait until I had enough money to bring my wife and family.",No
"We all live in one room, but it's a better life than in the village.""",Yes
"As he arranges his tomatoes, a group of his friends gather around and chip in with their own stories.",No
"They are all from Morogoro, and all came to Dar es Salaam in the hope of a better life. ",No
They all contrast the rural poverty they were born into with the lure of Dar es Salaam and its big-city opportunities.,No
Their stories are repeated many thousands of times across the city.,Yes
"Every day new arrivals flood in, many of them setting up home in hastily erected shacks, many others sleeping on the streets.",No
"Those who cannot set up as greengrocers hawk goods, anything from baseball caps and mobile-phone chargers to bottled water and sweeping brushes.",No
The dramatic influx has pushed the city's population up from roughly two million two decades ago to four million today. ,Yes
" If the government does nothing, the population will hit eight million in 20 years, according to Nimrod Mushi, a lecturer at the city's Ardhi university.",Yes
"He is one of the experts commissioned by the government to produce a ""master plan"" to overhaul the city's infrastructure. ",Yes
" Singapore is his role model, and he favours big projects to clear slums and build bridges, roads and out-of-town settlements.",No
"""When we went to Singapore, we could see their satellite towns, their ring-roads, their skyscrapers and their decentralised services, and it's working very nicely there,"" he says.",No
"He points out that Dar es Salaam has gone 20 years without any guidance on planning, and now ""badly needs a master plan"".",Yes
"Superficially at least, his dream seems within reach. ",No
" Tanzania's economy is booming, and cranes litter the skyline, putting the final touches to high-rise blocks. ",No
"The country's super-rich, many of whom make their cash in the far-away mines of the north, are pouring money into the city.",No
But Dar es Salaam is a long way from Singapore. ,No
"The Asia city-state's economy was worth $260bn last year compared with $23bn for the whole of Tanzania, which remains one of the poorest countries in the world.",Yes
The UN estimates that 70% of Dar es Salaam's population live in informal settlements; there are no slums in Singapore.,Yes
Slum clearance would be vital to any regeneration project. ,No
"It would involve rehousing possibly hundreds of thousands of people, and the extra headache of clarifying the legal status of the land that has often passed down through generations of families without any legal paperwork.",Yes
The Tanzanian authorities do not have a great record with such projects. ,No
Some 600 families had their homes destroyed by floods late last year. ,Yes
"The government promised to rehouse them, but most are still living in temporary shelters or have been left to fend for themselves.",No
Such stories point to a deeper problem with Dar es Salaam's development.,No
"The divisions in Tanzania's lop-sided economy, with a tiny super-rich elite and a vast poor majority, are reflected in its main city. ",No
"The poorer residents crowd into dilapidated downtown areas or sprawling slums, many without running water or basic services. ",No
Their rich counterparts can choose between $1m beachside mansions in the city's posh northern districts.,Yes
"Among many of the city's poorer residents, there is profound resentment at the authorities.",No
"""Every day I pay 700 shillings to the government for my stall,"" says avocado seller Mzeze Chouheke Gady. ",Yes
" ""If I make 5,000 shillings, I pay 700. If I make nothing, I still pay 700. ",Yes
"What do I get in return?""",No
"His gripes include a lack of medical care, transport or basic sanitation. ",No
Many other people share his grumbles.,No
Nimrod Mushi warns that a planning overhaul is the only way to solve these problems. ,No
But he concedes that its success or failure depends on financing.,No
"""When the document comes out later this year, we will include all the budgets needed,"" he says.",No
"""Then it's up to the government, or a donor government, to allocate resources. ",No
" Otherwise it'll be just another book on the shelf.""",No
"Rakesh Rajani, who runs a development project in the city, is also worried about the way the authorities are handling the city's growth.",No
"He says the influx provides an opportunity to harness the talents of the people and create a great city, but worries that the authorities too often oppress the poor with petty rules and rough treatment.",No
"He says Tanzania could face a similar conflagration to Kenya in 2007, when thousands of people were killed in post-election violence.",Yes
"His analysis runs against the popularly held view of Dar es Salaam as a beacon of diversity, where people of different religions and ethnicities live together peacefully.",No
But Rajani is more plugged in than most to the collective mind of the city. ,No
"His project, called Twaweza, runs regular phone-based polls on major issues aiming to reflect the views of Dar es Salaam's residents.",No
"""We live on that knife-edge,"" he says.",No
"""Sadly I think that at times the people in charge are squandering this opportunity, and possibly mismanaging things to the extent that it could turn very nasty.""",No
Michael Phelps won a record 19th Olympic medal as the United States took 4x200m freestyle relay gold.,Yes
"The 27-year-old, who swam the anchor leg as the Americans won in a time of six minutes 59.70 seconds, now has 15 golds to his name.",Yes
Ryan Lochte put the US team in total control with a blistering first leg and they finished well ahead of France in second and China third.,Yes
"Phelps overtakes Russian gymnast Larisa Latynina, who won 18 medals.",Yes
Phelps still has three more races at London 2012 before he retires and could establish a record that would be difficult to beat.,Yes
"""It has been a pretty amazing career, but we still have a couple races to go,"" said the Baltimore swimmer, who won a record-breaking eight golds at the 2008 Games.",Yes
"Just minutes before the relay victory, Phelps had claimed his 18th Olympic medal with a silver behind South Africa's Chad le Clos in the 200m butterfly.",Yes
"Le Clos came from behind to touch the wall in one minute 52.96 seconds, just 0.05secs ahead of Phelps.",Yes
"""Obviously I would have liked to have had a better outcome in the 200m fly,"" said the American, who also won six golds at the Athens Games in 2004.",Yes
"""I was on the receiving end of getting touched off.",No
"""Chad swam a great race.",No
" I've gotten to know him over the past year and he's a hard worker, tough competitor and a racer.",No
"""It was obviously my last one and I would have liked to have won, but, you know, one minute 53 seconds isn't a terrible time.""",Yes
"Phelps did not have to wait long for his 15th gold, however.",Yes
The Americans had a lead of four seconds going into the last leg of the 4x200m freestyle relay - mainly thanks to Lochte's fast start.,Yes
"They eventually finished 3.07secs ahead of France, with China a further 3.53secs back in the bronze medal position.",Yes
"At the end of the race, Phelps, Lochte and the other two members of the team, Conor Dwyer and Ricky Berens, huddled together in an emotional moment.",No
"""I thanked those guys for helping me get to this moment,"" Phelps said.",No
"""I told those guys I wanted a big lead. ",No
 And they gave it to me. ,No
"I just wanted to hold on.""",No
"Great Britain's team of Robbie Renwick, Ieuan Lloyd, Rob Bale and Ross Davenport finished sixth.",Yes
"Congressional leaders reached a short-term spending deal Tuesday that would remove the possibility of a government shutdown from the fall campaign season, as fiscal conservatives who swept into office after the 2010 midterm elections on promises to battle for lower spending at every turn showed a new willingness to pick their fights as they seek a big win in November.",Yes
"Under an agreement announced by House Speaker John A. Boehner (R-Ohio) and Senate Majority Leader Harry M. Reid (D-Nev.), Congress would agree to fund the government for six months when the current fiscal year ends on Sept. 30, setting agency spending for the year at $1.047 trillion, as agreed to in last summer’s debt deal.",Yes
It is just above this year’s level of $1.043 trillion.,Yes
"The deal would ensure that the government would keep operating without fuss, a once-routine action that has become far more difficult amid Congress’s gridlock.",Yes
The quick resolution demonstrated that neither party wants a major budget showdown weeks before the November election.,No
"The bill’s six-month time frame means the government has the operating money necessary to function through March, removing one issue from the list of difficult questions that will face Congress in December.",Yes
"But it doesn’t resolve broader fiscal issues that will arise after the November election, including how to deal with scheduled tax increases and additional automatic defense and domestic spending cuts set to take effect in January.",No
"Reid and Boehner said that more time is needed to draft the deal into legislation and that it will not come up for votes in the House and the Senate until September, when Congress returns from a six-week recess.",Yes
"Still, Reid said the agreement would provide the government stability in coming months and allow Congress to quickly turn to other pressing fiscal issues after the election.",No
"“It puts this out of the way, and that’s very important,” he said.",No
White House press secretary Jay Carney called the deal a “welcome development.”,No
"“The president has made clear that it is essential that the legislation to fund the government adheres to the funding levels agreed to by both parties last year,” he said. ",No
“The president will work with leaders in both parties to sign a bill that accomplishes these goals.”,No
Democrats and the White House have insisted for months on the $1.047 trillion level — a spending limit that both parties agreed to in last summer’s deal to raise the nation’s debt ceiling.,Yes
"Some conservatives have chafed, viewing the number as a maximum spending level and insisting that Congress should push actual spending for the year even lower. ",No
A budget for the full year outlined by House Budget Committee Chairman Paul Ryan (R-Wis.) set agency spending at $1.028 trillion for the year.,Yes
But a number of GOP freshman who have regularly voted against spending measures — and who exactly a year ago helped push the nation to the brink of its first default in pursuit of deep budget cuts — indicated Tuesday that they could sign on to the deal.,No
"They argued that a short-term concession could improve Republicans’ leverage, if they win the White House and take control of the Senate in November, to achieve more dramatic change. ",No
It is the kind of big-picture strategizing that Republican leaders have sometimes fretted their restive newest members lacked.,No
"Freshman Rep. Mick Mulvaney (R-S.C.) said he is deeply troubled by the $1.047 trillion number, but is likely to support the legislation.",Yes
"“It’s a lousy deal,” he said.",No
 “But I think in the long run it gets us a better chance to get what we want.”,No
"Conservatives argue that a six-month extension, lasting through March 2013, would deny Democrats the chance to use the threat of a shutdown as leverage during a broader tax-and-spending debate set to take place during Congress’s lame-duck session in December.",Yes
“Lame-duck sessions are usually a disaster. ,No
"The less we’re doing during the lame duck, the better,” said Rep. Tim Huelskamp (R-Kan.), a freshman who has criticized GOP leaders as not slashing spending quickly enough.",No
"He cautioned that he is concerned that the deal may allow continued funding for the implementation of the Democrats’ health-care reform law, a sticking point that could spell trouble for the deal.",No
"Twenty years ago, the Earth Summit in Rio resulted in a Convention on Biological Diversity, now signed by 193 nations, to prevent species loss. ",Yes
But can we tell how many species are becoming extinct?,No
"One statement on the Convention's website claims: ""We are indeed experiencing the greatest wave of extinction since the disappearance of the dinosaurs.""",No
"While that may (or may not) be true, the next sentence is spuriously precise: ""Every hour three species disappear.",Yes
"Every day up to 150 species are lost.""",Yes
"Even putting aside the apparent mathematical error in that claim (on the face of it, if three species are disappearing every hour, 72 would be lost every day) there is an obvious problem in generating any such number. ",Yes
No-one knows how many species exist. ,No
" And if we don't know a species exists, we won't miss it when it's gone.",No
"""Current estimates of the number of species can vary from, let's say, two million species to over 30 or even 100 million species,"" says Dr Braulio Dias, executive secretary of the Convention on Biological Diversity. ",Yes
"""So we don't have a good estimate to an order of magnitude of precision,"" he says.",No
It is possible to count the number of species known to be extinct. ,No
The International Union for Conservation of Nature (IUCN) does just that.,No
It has listed 801 animal and plant species (mostly animal) known to have gone extinct since 1500.,Yes
"But if it's really true that up to 150 species are being lost every day, shouldn't we expect to be able to name more than 801 extinct species in 512 years?",Yes
"Professor Georgina Mace, who works in the Centre for Population Biology at Imperial College London, says the IUCN's method is helpful but inadequate. ",No
" ""It is never going to get us the answers we need,"" she says. ",No
That's why scientists prefer to use a mathematical model to estimate species loss.,No
"Recently, however, that model has been attacked in the pages of Nature. ",No
"Professor Stephen Hubbell from the University of California, Los Angeles, says that an error in the model means that it has - for years - over-estimated the rate of species loss.",No
"The model applies something called the ""species to area relationship"" to habitat loss. ",No
"Put simply, an estimate is made of the number of species in a given area, or habitat - the larger the area, the greater the number of species are said to be in it.",No
"Then the model is worked backwards - the smaller the area, the fewer the species.",No
